AFGHANISTAN,Afghani,AFN,115,74.434419,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
KAZAKISTAN,Tenge Kazakistan,KZT,231,370.348523,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
KENYA,Scellino Keniota,KES,022,111.298614,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
KIRGHIZISTAN,Som,KGS,225,82.968883,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
KUWAIT,Dinaro Kuwait,KWD,102,0.330515,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
LAOS,Kip,LAK,154,8870.7276,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
LESOTHO,Loti,LSL,172,16.953,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
LIBANO,Lira Libanese,LBP,032,1641.21525,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
LIBERIA,Dollaro Liberia,LRD,155,91.99515,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
LIBIA,Dinaro Libico,LYD,069,1.510124,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MACAO,Pataca,MOP,156,8.691862,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MACEDONIA,Dinaro Macedonia,MKD,236,61.458351,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MADAGASCAR,Ariary,MGA,268,3482.979927,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MALAWI,Kwacha Malawi,MWK,157,719.266584,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MALAYSIA,Ringgit,MYR,055,4.6959,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
MALDIVE,Rufiyaa,MVR,158,16.776867,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MALI,Franco CFA,XOF,209,655.957,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MAROCCO,Dirham Marocco,MAD,084,10.788051,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MAURITANIA,Ouguiya,MRO,196,369.869495,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MAURITIUS,Rupia Mauritius,MUR,170,39.075503,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MESSICO,Peso Messicano,MXN,222,18.9145,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
MOLDAVIA,Leu Moldavia,MDL,235,21.402209,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MONGOLIA,Tugrik,MNT,160,2172.511737,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MOZAMBICO,Nuovo Metical Mozambico,MZN,272,49.122144,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
MYANMAR (Birmania),Kyat,MMK,107,1424.349545,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NAMIBIA,Dollaro Namibia,NAD,252,16.953,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NEPAL,Rupia Nepalese,NPR,161,107.008323,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NICARAGUA,Cordoba Oro,NIO,120,30.40554,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NIGER,Franco CFA,XOF,209,655.957,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NIGERIA,Naira,NGN,081,216.703013,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
NORVEGIA,Corona Norvegese,NOK,008,9.603,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
NUOVA ZELANDA,Dollaro Neozelandese,NZD,113,1.5923,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
OMAN,Rial Oman,OMR,184,0.418605,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
PAKISTAN,Rupia Pakistana,PKR,026,114.117781,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
PANAMA,Balboa,PAB,162,1.0887,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
PAPUA NUOVA GUINEA,Kina,PGK,190,3.274286,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
PARAGUAY,Guarani,PYG,101,6321.982917,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
PERU,Nuevo Sol,PEN,201,3.708331,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
POLINESIA FRANCESE,Franco C.F.P.,XPF,105,119.3317,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
POLONIA,Zloty,PLN,237,4.2639,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
QATAR,Riyal Qatar,QAR,189,3.962868,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
REGNO UNITO,Sterlina Gran Bretagna,GBP,002,0.73395,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
ROMANIA,Nuovo Leu,RON,270,4.524,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
RUSSIA,Rublo Russia,RUB,244,80.6736,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
RWANDA,Franco Ruanda,RWF,163,813.368249,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SALOMONE ISOLE,Dollaro Isole Salomone,SBD,206,8.779839,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SAMOA OCCIDENTALI,Tala,WST,164,2.82559,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SANT ELENA,Sterlina S.Elena,SHP,207,0.73395,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SAO TOME e PRINCIPE,Dobra,STD,191,24500,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SENEGAL,Franco CFA,XOF,209,655.957,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SERBIA,Dinaro Serbo,RSD,274,121.451279,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SEYCHELLES,Rupia Seychelles,SCR,185,14.321467,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SIERRA LEONE,Leone,SLL,165,4515.927872,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SINGAPORE,Dollaro Singapore,SGD,124,1.5417,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
SIRIA,Lira Siriana,SYP,036,239.459565,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SOMALIA,Scellino Somalo,SOS,065,684.193542,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SRI LANKA,Rupia Sri Lanka,LKR,058,156.992355,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
ST. LUCIA,Dollaro Caraibi Est,XCD,137,2.93949,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
ST. VINCENT E GRENADINES,Dollaro Caraibi Est,XCD,137,2.93949,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
STATI UNITI,Dollaro USA,USD,001,1.0887,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
ST.KITTIS E NEVIS,Dollaro Caraibi Est,XCD,137,2.93949,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SUD AFRICA,Rand,ZAR,082,16.953,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
SUD SUDAN,Sterlina Sud Sudan,SSP,279,18.671205,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SUDAN,Sterlina Sudanese,SDG,275,6.632687,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SURINAME,Dollaro Suriname,SRD,266,4.3548,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
SVEZIA,Corona Svedese,SEK,009,9.1895,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
SVIZZERA,Franco Svizzero,CHF,003,1.0835,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
SWAZILAND,Lilangeni,SZL,173,16.953,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TAGIKISTAN,Somoni,TJS,264,7.740766,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TAIWAN,Dollaro Taiwan,TWD,143,35.790765,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TANZANIA,Scellino Tanzania,TZS,125,2350.959322,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
THAILANDIA,Baht,THB,073,39.248,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
TOGO,Franco CFA,XOF,209,655.957,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TONGA ISOLA,Pa Anga,TOP,167,2.394238,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TRINIDAD e TOBAGO,Dollaro Trinidad eTobago,TTD,166,6.991234,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TUNISIA,Dinaro Tunisino,TND,080,2.209978,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
TURCHIA,Lira Turchia (nuova),TRY,267,3.1765,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
TURKMENISTAN,Manat Turkmenistan (nuovo),TMT,278,3.81045,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
UCRAINA,Hryvnia,UAH,241,26.158685,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
UGANDA,Scellino Ugandese,UGX,126,3679.675356,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
UNGHERIA,Forint Ungherese,HUF,153,315.98,Quantità di valuta per 1 Euro,QUOTAZIONI DI RIFERIMENTO RILEVATE SECONDO LE PROCEDURE STABILITE NELL'AMBITO DEL SEBC E PUBBLICATE SULLA GU
URUGUAY,Peso Uruguaiano,UYU,053,32.604388,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
UZBEKISTAN,Sum Uzbekistan,UZS,232,3038.547184,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
VANUATU,Vatu,VUV,208,119.354181,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
VENEZUELA,Bolivar,VEF,277,6.850209,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
VIETNAM,Dong,VND,145,24475.0647,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
YEMEN,Rial,YER,122,233.950743,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
ZAMBIA,Kwacha Zambia,ZMW,148,11.944563,Quantità di valuta per 1 Euro,CAMBI INDICATIVI CALCOLATI GIORNALMENTE DA BI SULLA BASE DELLE RILEVAZIONI DI MERCATO
